2000-01-01,1,0.0732
2000-01-02,0,0
2000-01-03,0,0
2000-01-04,1,0.0346
2000-01-05,0,0
2000-01-06,1,0.5938
2000-01-07,1,0.0369
2000-01-08,0,0
2000-01-09,0,0
2000-01-10,0,0
2000-01-11,0,0
2000-01-12,1,0.3937
2000-01-13,0,0
2000-01-14,0,0
2000-01-15,1,0.0531
2000-01-16,0,0
2000-01-17,0,0
2000-01-18,1,0.036
2000-01-19,1,0.0396
2000-01-20,0,0
2000-01-21,1,0.0569
2000-01-22,0,0
2000-01-23,0,0
2000-01-24,0,0
2000-01-25,1,0.1351
2000-01-26,1,0.0721
2000-01-27,0,0
2000-01-28,0,0
2000-01-29,1,0.1267
2000-01-30,0,0
2000-01-31,1,0.0439
2000-02-01,1,0.414
2000-02-02,1,0.1897
2000-02-03,1,0.0398
2000-02-04,1,0.2015
2000-02-05,1,0.0549
2000-02-06,0,0
2000-02-07,1,0.168
2000-02-08,0,0
2000-02-09,0,0
2000-02-10,1,0.0491
2000-02-11,0,0
2000-02-12,0,0
2000-02-13,0,0
2000-02-14,1,0.0327
2000-02-15,1,0.0373
2000-02-16,1,0.1379
2000-02-17,1,0.0528
2000-02-18,0,0
2000-02-19,1,0.0641
2000-02-20,0,0
2000-02-21,0,0
2000-02-22,0,0
2000-02-23,0,0
2000-02-24,0,0
2000-02-25,0,0
2000-02-26,1,0.1243
2000-02-27,1,0.1393
2000-02-28,0,0
2000-02-29,1,0.1835
2000-03-01,0,0
2000-03-02,0,0
2000-03-03,1,0.0537
2000-03-04,0,0
2000-03-05,0,0
2000-03-06,0,0
2000-03-07,0,0
2000-03-08,0,0
2000-03-09,1,0.2044
2000-03-10,1,0.0386
2000-03-11,0,0
2000-03-12,0,0
2000-03-13,1,0.1157
2000-03-14,0,0
2000-03-15,1,0.0453
2000-03-16,0,0
2000-03-17,1,0.5883
2000-03-18,1,0.3253
2000-03-19,1,0.0338
2000-03-20,1,0.3543
2000-03-21,1,0.0303
2000-03-22,0,0
2000-03-23,1,0.1976
2000-03-24,0,0
2000-03-25,1,0.0487
2000-03-26,0,0
